0,0,1,2,3,4
AAK1,AAK1,539.0,1142.5,-5,5
ABL1,ABL1,303.5,550.5,-5,5
ABL2,ABL2,296.0,542.0,-5,5
ACK,ACK,690.5,368.0,0,-2
ACTR2,ACTR2,1099.0,549.5,3,4
ACTR2B,ACTR2B,1105.5,559.0,4,6
ADCK1,ADCK1,187.0,51.15,5,5
ADCK2,ADCK2,208.45,106.15,5,5
ADCK3,ADCK3,207.9,78.1,5,5
ADCK4,ADCK4,210.1,92.4,5,5
ADCK5,ADCK5,193.05,64.9,5,5
AKT1,AKT1,1436.0,1282.5,3,5
AKT2,AKT2,1437.0,1269.0,2,5
AKT3,AKT3,1400.5,1287.0,0,8
ALK,ALK,475.5,299.0,-5,5
ALK1,ALK1,1131.5,525.0,3,4
ALK2,ALK2,1138.0,535.0,3,5
ALK4,ALK4,1142.0,441.0,0,5
ALK7,ALK7,1132.0,495.0,-5,2
AMPKa1,AMPKa1,776.5,1633.5,-3,5
AMPKa2,AMPKa2,770.0,1620.5,-3,5
ANKRD3,ANKRD3,900.0,414.0,5,0
ANPa,ANPa,496.5,634.5,-3,0
ANPb,ANPb,487.0,644.0,-3,2
ARAF,ARAF,1081.0,505.0,-2,-2
ATM,ATM,214.5,341.0,5,5
ATR,ATR,213.4,353.1,5,5
AXL,AXL,557.5,225.0,0,5
AlphaK1,AlphaK1,198.0,190.3,5,5
AlphaK2,AlphaK2,198.0,177.1,5,5
AlphaK3,AlphaK3,154.0,153.45,5,5
AurA,AurA,917.5,1276.0,0,5
AurB,AurB,969.0,1312.5,0,5
AurC,AurC,944.0,1322.5,0,5
BARK1,BARK1,1154.0,1174.5,3,0
BARK2,BARK2,1165.0,1186.5,3,1
BCKDK,BCKDK,215.6,321.2,5,5
BIKE,BIKE,549.0,1156.5,-5,5
BLK,BLK,310.0,396.5,-5,5
BMPR1A,BMPR1A,1163.0,512.0,2,4
BMPR1B,BMPR1B,1161.5,498.5,0,3
BMPR2,BMPR2,1089.5,606.0,3,6
BMX,BMX,281.0,503.0,-5,5
BRAF,BRAF,1104.0,467.0,-2,0
BRD2,BRD2,195.25,215.6,5,5
BRD3,BRD3,189.75,229.35,5,5
BRD4,BRD4,202.4,243.65,5,5
BRDT,BRDT,215.6,256.3,5,5
BRK,BRK,424.0,491.0,-5,-5
BRSK1,BRSK1,793.5,1663.5,-3,5
BRSK2,BRSK2,782.0,1652.0,-3,5
BTK,BTK,278.0,490.0,-5,5
BUB1,BUB1,1079.0,1050.5,2,5
BUBR1,BUBR1,1064.5,1060.0,0,6
CASK,CASK,975.0,1576.5,0,8
CCK4,CCK4,543.5,343.5,-5,5
CCRK,CCRK,404.5,1159.5,0,8
CDC2,CDC2,257.5,1283.5,0,7
CDC7,CDC7,646.0,952.0,-3,0
CDK10,CDK10,347.0,1130.5,-5,5
CDK11,CDK11,457.5,1143.5,-2,10
CDK2,CDK2,228.5,1307.5,0,7
CDK3,CDK3,214.0,1299.5,-5,5
CDK4,CDK4,253.0,1163.0,-5,5
CDK5,CDK5,278.5,1250.0,0,6
CDK6,CDK6,259.5,1178.0,-5,5
CDK7,CDK7,360.0,1103.0,-5,5
CDK8,CDK8,445.5,1146.5,0,5
CDK9,CDK9,356.5,1208.0,0,10
CDKL1,CDKL1,248.5,1016.0,-5,5
CDKL2,CDKL2,245.0,999.0,-5,5
CDKL3,CDKL3,250.5,989.0,-5,5
CDKL4,CDKL4,256.5,1031.5,-5,5
CDKL5,CDKL5,307.0,1021.0,-5,5
CHED,CHED,328.5,1249.5,0,5
CHK1,CHK1,831.5,1267.0,-4,4
CHK2,CHK2,1019.0,1490.5,1,5
CK1a,CK1a,1276.5,974.0,2,5
CK1a2,CK1a2,1277.5,987.0,4,5
CK1d,CK1d,1266.0,937.0,0,5
CK1e,CK1e,1273.5,957.5,3,5
CK1g1,CK1g1,1231.0,1025.0,0,5
CK1g2,CK1g2,1206.0,1006.0,0,5
CK1g3,CK1g3,1227.5,1044.0,0,5
CK2a1,CK2a1,569.5,931.0,-5,5
CK2a2,CK2a2,565.5,946.5,-5,2
CLIK1,CLIK1,638.0,847.0,2,-2
CLIK1L,CLIK1L,628.0,859.5,2,-2
CLK1,CLK1,314.0,842.5,-5,5
CLK2,CLK2,288.5,847.5,-5,5
CLK3,CLK3,286.0,864.0,-5,5
CLK4,CLK4,323.0,831.0,-5,5
COT,COT,926.0,817.0,0,-5
CRIK,CRIK,1212.5,1508.5,0,5
CRK7,CRK7,311.0,1249.5,0,6
CSK,CSK,281.5,533.5,-5,5
CTK,CTK,275.0,523.5,-5,5
CYGD,CYGD,521.0,710.5,-5,5
CYGF,CYGF,518.5,723.0,-5,5
CaMK1a,CaMK1a,1140.0,1825.0,3,5
CaMK1b,CaMK1b,1120.0,1743.0,3,5
CaMK1d,CaMK1d,1118.0,1831.0,0,8
CaMK1g,CaMK1g,1132.5,1786.0,3,5
CaMK2a,CaMK2a,985.0,1642.5,0,12
CaMK2b,CaMK2b,1014.0,1646.5,-3,10
CaMK2d,CaMK2d,995.5,1652.0,0,15
CaMK2g,CaMK2g,1032.0,1639.0,-3,10
CaMK4,CaMK4,1095.5,1686.5,3,5
CaMKK1,CaMKK1,605.0,1151.0,-3,4
CaMKK2,CaMKK2,611.0,1164.5,-3,4
